user,date,content,replyCount,retweetCount,likeCount
GeoffreyWCoates,[  41   10 2021],"@j_a_byers @TheCoatesCrew @NESACS Thanks, Jeff! Great to see everyone!",0,0,4
GeoffreyWCoates,[  40   10 2021],"Awesome work, @James_M_Eagan! https://t.co/3pJZLbhJAl",0,0,7
GeoffreyWCoates,[  38    9 2021],⁦@Cornell⁩ looking 🤩 this evening! https://t.co/qGrumAcuGi,4,31,654
GeoffreyWCoates,[  38    9 2021],⁦@TheCoatesCrew⁩ chemistry goes to a new stage of commercialization! Danimer Scientific and Chevron Phillips Chemical Collaborate to Develop Technology for Lower-Cost Biodegradable Polymer Manufacturing - Business Wire https://t.co/PRc4BOtkKK,1,9,98
GeoffreyWCoates,[  36    9 2021],Ha - thanks Paul! https://t.co/Abi0wLd3PL https://t.co/1xXJJTJwPb,0,0,6
GeoffreyWCoates,[  33    8 2021],Cayuga Lake at sunset 😍 https://t.co/k17tqlq4GV,0,0,37
GeoffreyWCoates,[  33    8 2021],"Myers Park, Lansing NY https://t.co/K4LkFSIe3k",2,0,29
GeoffreyWCoates,[  32    8 2021],"For those of you who like to hear the REAL story behind our recent paper, please check out @rachelsnyderrr’s lucid synopsis below! It is easy to assume research is predictable, linear and rational - rarely the case (at least in our lab 😄). https://t.co/iuTZuPJxna",1,8,76
GeoffreyWCoates,[  32    8 2021],@therealdonlion @BrooksAbel @rachelsnyderrr @TheCoatesCrew @CornellChem No - not all polyacetals undergo facile thermal depolymerization. The polyacetal we report (PDXL) is thermally stable up to 325 °C. Only in the presence of very strong acid do they depolymerize. https://t.co/96JQK7jkTw,1,0,4
GeoffreyWCoates,[  29    7 2021],https://t.co/mkvQI2lFBs,0,0,30
GeoffreyWCoates,[  28    7 2021],@AranHubbell @TheCoatesCrew @peltierplates Hey - it was a bet - I could have been wearing a stinking’ BoSox cap! 😁,0,0,1
GeoffreyWCoates,[  26    7 2021],Fun collaboration between #Novomer and @AstraZeneca https://t.co/V9OI0WaJvY,0,1,34
GeoffreyWCoates,[  25    6 2021],Here is the panorama! Nice to have a non-Zoom defense. https://t.co/YBKdnCvMOw,0,0,25
GeoffreyWCoates,[  25    6 2021],Introducing our newest grad - Dr. ⁦@rachelsnyderrr⁩! 🍾🥂 https://t.co/t5d7r670JD,10,10,139
GeoffreyWCoates,[  25    6 2021],Finally - a new group picture of ⁦⁦@TheCoatesCrew⁩! 😃 https://t.co/5zjgtY26os,2,0,76
GeoffreyWCoates,[  24    6 2021],Congrats Kevin! Looking forward to having you join @TheCoatesCrew! https://t.co/3w7dK56gwT,0,0,19
GeoffreyWCoates,[  23    6 2021],“The winning hit came off the bat of Trevor Coates” #ProudDad ☺️ https://t.co/2fDLLlWojG,0,2,53
GeoffreyWCoates,[  21    5 2021],Snow or rain doesn’t slow down @rachelsnyderrr or @AranHubbell 😁 https://t.co/uwQ9cH5OBJ,1,1,25
GeoffreyWCoates,[  21    5 2021],"Congrats to @TheCoatesCrew grads @rachelsnyderrr, @AranHubbell and Ting-Wei Lin! https://t.co/rabdsqDaeG",1,3,89
GeoffreyWCoates,[  20    5 2021],@Mina42911841 Tables are numbered and students are assigned a table. We check student IDs once the exam starts as the proctors have a master list. This avoids a pre-exam check in process that often occurs with limited social distancing.,1,0,0
GeoffreyWCoates,[  20    5 2021],"@Mina42911841 Good question. Someone at Cornell came up with this diagram to maintain a 6’ radius. I would have placed the seat in the middle, as the table legs made it very awkward for the students. I think they wanted to keep aisles and seats in the middle block them.",0,0,1
GeoffreyWCoates,[  20    5 2021],Chem 3580 Final Exam! https://t.co/cHljhFK07y,7,3,90
GeoffreyWCoates,[  19    5 2021],@Frank_Leibfarth @uncchemistry Sounds good!!! 😋,0,0,0
GeoffreyWCoates,[  19    5 2021],"Congrats, Rachel! 🎉🍾 https://t.co/1ykHkxBrFG",3,0,28
GeoffreyWCoates,[  18    5 2021],"""Gyre"" by @cj_artist https://t.co/C03aOI2tFt #chrisjordan",1,0,7
GeoffreyWCoates,[  17    4 2021],Had our third orgo prelim tonight in Barton Hall - it’s been a tough semester so this was a gift question! https://t.co/yx9EMYq4M4,12,3,76
GeoffreyWCoates,[  17    4 2021],"@ARChianese I have done this for the final in our large premed organic course. One 8.5x11 page, both sides. Students spent many hours deciding what was important. It allowed them time to think rather than memorize. Some of them have very sharp pencils and amazing eyesight!",0,0,14
GeoffreyWCoates,[  16    4 2021],@chiucrew @brett_fors @forsgroup @erin_stache @basktastic @TheCoatesCrew @songlin_chem Thanks for sharing your time and research with us!,0,0,2
GeoffreyWCoates,[  15    4 2021],⁦@brett_fors⁩ and I were having a little fun with the Orgo students on the second prelim. Apparently several of them actually think Brett was named after a catalyst 😁 https://t.co/QmJ0KyNHcz,3,6,149
GeoffreyWCoates,[  15    4 2021],@cathleencrudden @pchirik Thanks for the note!! When I give these Zoom talks I worry no one is out there. Would be great to have her join our field!,1,0,5
GeoffreyWCoates,[  15    4 2021],Congrats @karen_wooley!  Texas A&amp;M Chemist Karen Wooley Named 2021 SEC Professor Of The Year https://t.co/mCfSpcvgue,1,4,52
GeoffreyWCoates,[  13    4 2021],@Chemistophe I like your polyethylene motif pillows 😅,0,0,2
GeoffreyWCoates,[  13    3 2021],"Told my sophomore organic students on Zoom that I was a postdoc in the Grubbs group when the Grubbs catalyst was developed. In the chat, a student wrote ""lol so you didn’t need to learn this when you were our age?!""😂",10,28,992
