user,date,content,replyCount,retweetCount,likeCount
ev,[  43   10 2021],"@delbius @TwitterSafety Del, late to weigh in here but thank you so much for your service. No one deserves a rest more than you. 🙏❤️",1,0,6
ev,[  40   10 2021],@Scobleizer I don’t know that that means but thanks,1,0,2
ev,[  40   10 2021],"@Jason 60s: The Effective Executive

80s: Positioning, Ogilvy on Advertising, High Output Management, The E-Myth, The Goal

90s: Microserfs :), The Innovator’s Dilemma, Information Rules",5,4,94
ev,[  40   10 2021],"Sonos, I would like to hear some jazz. 

Sonos: okay, here’s some jazz

Pandora: how about this jazz?

Apple Music: No one listens to jazz, surely you mean Jay-Z https://t.co/dlL9xre4Ug",14,9,131
ev,[  39    9 2021],Recommended. #hopwtr https://t.co/LH7EP2PLVf,16,8,71
ev,[  37    9 2021],@JackK Just wait til v7,1,0,4
ev,[  37    9 2021],@jarroddicker https://t.co/wTUfGIOpyz,0,0,3
ev,[  33    8 2021],"@jer @Twitter Thanks for your service, @jer! :)",0,1,8
ev,[  33    8 2021],@btaylor In 1998 I predicted that Amazon was doomed because they were losing focus.,2,1,26
ev,[  33    8 2021],“All we do is move files around. We’re just doing it better and faster and cheaper than anyone else.” @pud :) https://t.co/rg68LCBVFE,22,10,81
ev,[  32    8 2021],"@tkanet @cdixon Sure, perhaps a handful of people could do well. Although, on Twitter, it's hard to identify who the most valuable contributors are. My main point, though, is to paint social networks (and Twitter in particular) as hugely extractive is misleading.",2,1,2
ev,[  32    8 2021],"@cdixon Just to note, Twitter had net income of $65M in Q2, which is $0.31 per DAU. Not sure if distributing that to “creators” would change much.",4,0,17
ev,[  32    8 2021],@mathowie The other perspective is that we should leave everything as it is. Technology is not meant to change.,1,0,0
ev,[  32    8 2021],@mathowie TBH it should have evolved more in that time.,0,0,0
ev,[  32    8 2021],"@mathowie Matt, we haven't changed our business model in 4.5 years. This change is an addition to the Partner Program (which hasn't changed significantly in 4 years)  introducing another way make money and takes nothing away.",2,1,4
ev,[  32    8 2021],"Super interesting and important: “California Megafires Are Solvable” by Gabe Kleinman
https://t.co/FYOvymq0lB",11,33,105
ev,[  32    8 2021],"Helpful summary: Delta Variants — More Science, Less Fiction by @DrShlain https://t.co/5GG7MhZzYP",3,15,53
